caseid,curweek,curyear,received_job_offers,how_many_job_offers,offered_wage,previous_wage,acceptance_yn
101688071,51,2009,Yes,1.0,11.0,14.423076923076923,n
101896825,43,2009,Yes,,10.0,12.0,y
101982764,48,2009,Yes,1.0,9.5,25.0,y
102184051,43,2009,Yes,,15.0,14.423076923076923,y
102184051,47,2009,Yes,2.0,16.666666666666668,16.826923076923077,n
102197392,43,2009,Yes,2.0,21.0,26.442307692307693,n
103168065,46,2009,Yes,1.0,10.0,8.5,n
103779816,45,2009,Yes,1.0,23.557692307692307,21.153846153846153,y
103813545,53,2009,Yes,1.0,30.0,23.076923076923077,y
105415781,43,2009,Yes,2.0,20.79002079002079,24.03846153846154,n
105415781,44,2009,Yes,,20.79002079002079,24.03846153846154,n
105777210,48,2009,Yes,1.0,38.46153846153846,33.65384615384615,n
105777210,49,2009,Yes,1.0,36.324786324786324,31.25,y
106421532,52,2009,Yes,1.0,17.307692307692307,21.634615384615383,y
106530498,50,2009,Yes,1.0,23.076923076923077,38.46153846153846,n
106530498,53,2009,Yes,2.0,23.076923076923077,38.46153846153846,y
106561223,49,2009,Yes,1.0,50.0,48.07692307692308,y
107607562,43,2009,Yes,2.0,27.0,24.03846153846154,n
107607562,45,2009,Yes,2.0,27.0,22.0,n
107607562,50,2009,Yes,1.0,27.0,22.0,y
107962274,51,2009,Yes,1.0,10.0,18.0,y
108075214,50,2009,Yes,2.0,13.0,16.0,n
108438318,42,2009,Yes,,15.0,19.23076923076923,y
108598270,49,2009,Yes,1.0,8.0,10.0,n
108946547,53,2009,Yes,1.0,8.5,10.0,y
109648019,45,2009,Yes,1.0,8.0,10.0,n
109648019,46,2009,Yes,1.0,9.0,10.0,n
111177143,45,2009,Yes,2.0,11.538461538461538,15.0,n
111678969,44,2009,Yes,3.0,33.65384615384615,28.846153846153847,n
111678969,48,2009,Yes,1.0,21.367521367521366,28.846153846153847,n
111678969,49,2009,Yes,1.0,32.05128205128205,28.846153846153847,n
111705959,47,2009,Yes,,23.0,28.0,y
112931153,48,2009,Yes,1.0,7.4,7.4,y
115636686,42,2009,Yes,1.0,13.247863247863247,12.820512820512821,y
115647992,44,2009,Yes,1.0,20.0,18.26923076923077,y
116378972,45,2009,Yes,1.0,26.0,26.0,y
117104734,49,2009,Yes,,15.0,15.384615384615385,y
117540187,43,2009,Yes,1.0,35.0,55.0,n
118957810,44,2009,Yes,1.0,8.5,10.0,y
119086443,43,2009,Yes,1.0,25.0,9.0,n
119086443,46,2009,Yes,5.0,21.634615384615383,9.5,n
119155495,46,2009,Yes,1.0,19.0,17.0,y
120019070,42,2009,Yes,3.0,9.0,13.0,n
120220423,43,2009,Yes,3.0,15.0,15.0,n
120505878,42,2009,Yes,1.0,11.0,11.0,y
120777105,45,2009,Yes,,24.03846153846154,36.05769230769231,n
120918292,48,2009,Yes,1.0,13.0,13.0,y
122319761,50,2009,Yes,1.0,15.0,12.0,y
122758049,51,2009,Yes,2.0,38.46153846153846,48.07692307692308,y
123147783,51,2009,Yes,1.0,17.307692307692307,17.94871794871795,y
124460119,47,2009,Yes,1.0,25.0,25.0,y
124544820,45,2009,Yes,1.0,36.05769230769231,38.46153846153846,y
124981476,52,2009,Yes,1.0,21.634615384615383,14.423076923076923,y
126573442,43,2009,Yes,,29.914529914529915,32.69230769230769,y
127466646,50,2009,Yes,1.0,24.03846153846154,24.03846153846154,y
127863490,43,2009,Yes,2.0,7.5,12.0,n
128398540,51,2009,Yes,2.0,12.5,9.0,n
128398540,52,2009,Yes,1.0,33.333333333333336,8.0,n
129092856,43,2009,Yes,1.0,7.25,14.0,y
129135146,43,2009,Yes,1.0,10.25,13.0,y
129491792,44,2009,Yes,,20.0,21.634615384615383,y
130621508,45,2009,Yes,1.0,14.0,18.0,n
130621508,48,2009,Yes,1.0,18.75,19.0,n
130621508,49,2009,Yes,1.0,25.0,17.0,y
130621508,53,2009,Yes,1.0,15.0,17.0,n
130621508,2,2010,Yes,1.0,13.0,17.0,n
131695702,45,2009,Yes,1.0,43.0,45.0,y
131844977,44,2009,Yes,1.0,11.0,20.0,n
132123608,42,2009,Yes,1.0,15.0,19.23076923076923,y
132166694,43,2009,Yes,1.0,11.0,11.0,n
132625368,44,2009,Yes,1.0,40.0,40.0,y
133119233,45,2009,Yes,,15.0,10.0,y
133204823,47,2009,Yes,,10.0,8.0,y
135392867,43,2009,Yes,4.0,10.0,15.0,y
135735802,53,2009,Yes,1.0,150.0,81.73076923076923,y
137815498,43,2009,Yes,1.0,7.5,21.634615384615383,n
138239332,47,2009,Yes,3.0,20.0,8.25,y
138411716,44,2009,Yes,2.0,14.0,16.0,n
138411716,45,2009,Yes,1.0,15.0,16.0,n
139558900,44,2009,Yes,1.0,8.5,8.5,n
141394978,48,2009,Yes,1.0,27.884615384615383,28.846153846153847,y
141472560,44,2009,Yes,1.0,23.0,24.03846153846154,n
141472560,45,2009,Yes,,23.0,26.442307692307693,n
143117502,43,2009,Yes,1.0,22.0,24.03846153846154,y
143495635,43,2009,Yes,1.0,24.03846153846154,24.03846153846154,y
143717193,46,2009,Yes,1.0,16.166666666666668,21.978021978021978,y
144456082,42,2009,Yes,,7.5,7.0,y
145278760,42,2009,Yes,1.0,12.5,7.5,n
145278760,44,2009,Yes,1.0,11.538461538461538,7.5,n
145278760,45,2009,Yes,1.0,6.666666666666667,6.666666666666667,n
145278760,48,2009,Yes,1.0,38.46153846153846,14.0,n
145278760,49,2009,Yes,1.0,32.05128205128205,21.367521367521366,n
145278760,51,2009,Yes,2.0,12.820512820512821,19.23076923076923,n
145278760,1,2010,Yes,,8.0,28.846153846153847,n
145631998,45,2009,Yes,1.0,39.23076923076923,43.26923076923077,y
145679495,45,2009,Yes,1.0,13.0,10.0,n
145800907,50,2009,Yes,1.0,38.46153846153846,40.86538461538461,n
146702538,52,2009,Yes,1.0,23.0,21.634615384615383,n
146923511,45,2009,Yes,1.0,8.0,14.285714285714286,n
148320525,44,2009,Yes,1.0,25.0,21.634615384615383,y
149040907,43,2009,Yes,,31.73076923076923,31.25,y
149241551,43,2009,Yes,1.0,25.0,25.0,y
150433769,44,2009,Yes,2.0,26.923076923076923,22.435897435897434,n
150433769,45,2009,Yes,1.0,22.435897435897434,33.65384615384615,n
150433769,46,2009,Yes,1.0,32.05128205128205,22.435897435897434,n
150433769,47,2009,Yes,1.0,28.846153846153847,25.641025641025642,n
150433769,51,2009,Yes,2.0,24.03846153846154,22.435897435897434,y
150433769,52,2009,Yes,1.0,23.076923076923077,24.03846153846154,n
150433769,1,2010,Yes,1.0,24.03846153846154,32.05128205128205,n
150579096,45,2009,Yes,1.0,14.0,17.0,y
150875679,45,2009,Yes,,35.714285714285715,28.846153846153847,n
150875679,46,2009,Yes,1.0,50.0,28.846153846153847,n
150875679,47,2009,Yes,1.0,45.0,31.25,n
150875679,53,2009,Yes,,41.20879120879121,33.65384615384615,y
152452739,43,2009,Yes,2.0,22.435897435897434,23.076923076923077,y
152931304,49,2009,Yes,1.0,134.6153846153846,120.1923076923077,y
152979564,45,2009,Yes,1.0,30.0,33.65384615384615,n
152979564,2,2010,Yes,1.0,13.461538461538462,38.46153846153846,n
153664544,44,2009,Yes,,10.0,12.5,n
153809477,44,2009,Yes,,33.0,19.23076923076923,y
154311252,53,2009,Yes,,85.0,63.18681318681319,y
154466994,52,2009,Yes,,36.05769230769231,24.03846153846154,y
154785897,43,2009,Yes,1.0,38.46153846153846,28.846153846153847,y
154785897,44,2009,Yes,1.0,25.641025641025642,28.846153846153847,n
155388314,46,2009,Yes,1.0,11.0,12.0,n
155476884,45,2009,Yes,1.0,21.005128205128205,19.23076923076923,y
156498025,44,2009,Yes,1.0,43.84615384615385,43.26923076923077,n
156498025,46,2009,Yes,1.0,56.73076923076923,43.26923076923077,n
156978792,43,2009,Yes,1.0,8.25,14.423076923076923,n
156978792,48,2009,Yes,1.0,12.0,14.423076923076923,n
156978792,50,2009,Yes,,4.8076923076923075,14.423076923076923,n
156978792,51,2009,Yes,1.0,7.5,14.423076923076923,n
156978792,53,2009,Yes,5.0,7.5,14.423076923076923,n
157112029,46,2009,Yes,1.0,14.423076923076923,15.0,n
157519255,42,2009,Yes,,51.92307692307692,54.94505494505494,y
158647179,42,2009,Yes,,25.0,25.0,y
158863911,42,2009,Yes,1.0,12.0,17.307692307692307,n
158952639,42,2009,Yes,1.0,8.15,10.0,y
158952639,44,2009,Yes,1.0,8.15,10.0,n
159995356,46,2009,Yes,1.0,25.0,24.03846153846154,y
160287543,45,2009,Yes,1.0,27.0,230.76923076923077,n
161862532,44,2009,Yes,1.0,12.5,18.26923076923077,y
163638175,42,2009,Yes,1.0,43.26923076923077,38.46153846153846,n
164634846,44,2009,Yes,1.0,20.192307692307693,18.0,y
166899166,45,2009,Yes,1.0,39.9,40.0,y
167296056,49,2009,Yes,1.0,37.98076923076923,34.61538461538461,n
167296056,50,2009,Yes,1.0,37.98076923076923,34.61538461538461,n
167296056,51,2009,Yes,1.0,42.78846153846154,34.61538461538461,y
167704566,47,2009,Yes,1.0,19.0,24.0,n
168032325,48,2009,Yes,1.0,19.71153846153846,19.23076923076923,n
168774339,46,2009,Yes,1.0,12.0,8.0,n
169081162,43,2009,Yes,1.0,11.0,10.0,y
169663281,51,2009,Yes,1.0,6.5,14.0,n
170469366,43,2009,Yes,,10.0,13.0,n
170621030,43,2009,Yes,1.0,12.0,14.423076923076923,y
170882017,44,2009,Yes,1.0,10.25,15.0,y
171193204,51,2009,Yes,1.0,8.5,12.0,n
173339231,42,2009,Yes,1.0,29.615384615384617,29.914529914529915,y
174979108,44,2009,Yes,1.0,31.185031185031185,24.03846153846154,y
175809482,44,2009,Yes,1.0,50.0,31.185031185031185,y
175924750,47,2009,Yes,,10.0,18.26923076923077,y
176005953,43,2009,Yes,,15.384615384615385,19.23076923076923,n
176005953,46,2009,Yes,,15.865384615384615,19.23076923076923,y
177476057,43,2009,Yes,1.0,11.0,12.0,y
178793049,52,2009,Yes,1.0,12.0,12.0,n
178890890,42,2009,Yes,1.0,16.0,13.0,n
178890890,45,2009,Yes,,16.0,18.0,n
178890890,46,2009,Yes,1.0,16.0,13.0,n
178890890,47,2009,Yes,1.0,16.0,16.0,n
178890890,48,2009,Yes,1.0,16.0,16.0,n
178890890,53,2009,Yes,1.0,16.0,13.0,n
181116930,44,2009,Yes,1.0,7.5,15.0,n
181462103,52,2009,Yes,1.0,14.0,15.0,y
183479361,50,2009,Yes,1.0,14.0,10.0,y
183560452,46,2009,Yes,1.0,12.0,14.423076923076923,y
183560452,48,2009,Yes,1.0,15.865384615384615,19.23076923076923,n
183961839,46,2009,Yes,,17.582417582417584,19.23076923076923,y
186054914,49,2009,Yes,1.0,41.88034188034188,43.26923076923077,y
186990171,50,2009,Yes,1.0,13.5,21.634615384615383,n
187333386,43,2009,Yes,,19.0,9.615384615384615,y
188690451,44,2009,Yes,1.0,15.9,25.0,n
189308346,42,2009,Yes,1.0,28.846153846153847,28.846153846153847,y
189941114,47,2009,Yes,1.0,12.0,12.0,y
190416528,45,2009,Yes,1.0,32.05128205128205,34.61538461538461,y
190438049,44,2009,Yes,1.0,15.0,21.634615384615383,n
190758707,50,2009,Yes,1.0,18.5,11.0,n
191717590,46,2009,Yes,2.0,43.26923076923077,48.07692307692308,n
192132749,43,2009,Yes,,14.0,16.0,n
192132749,44,2009,Yes,1.0,14.0,16.0,n
192132749,49,2009,Yes,,15.0,15.0,y
192132749,50,2009,Yes,2.0,20.0,14.0,n
192132749,51,2009,Yes,,19.0,20.0,n
192132749,53,2009,Yes,2.0,22.5,15.0,n
192233011,45,2009,Yes,1.0,26.923076923076923,21.634615384615383,y
192296740,44,2009,Yes,,16.85,16.346153846153847,y
193253700,43,2009,Yes,2.0,6.0,18.0,n
193253700,44,2009,Yes,2.0,2.5,18.0,n
193604430,52,2009,Yes,,23.653846153846153,17.5,y
193678228,50,2009,Yes,1.0,25.0,75.0,y
193841983,43,2009,Yes,1.0,21.634615384615383,26.442307692307693,y
193990371,42,2009,Yes,,14.423076923076923,29.807692307692307,n
194340988,52,2009,Yes,1.0,40.0,31.25,y
195153532,42,2009,Yes,1.0,50.0,19.23076923076923,y
195222360,44,2009,Yes,2.0,38.46153846153846,45.0,y
195410415,44,2009,Yes,1.0,83.0,75.0,y
195675531,47,2009,Yes,1.0,48.07692307692308,38.46153846153846,y
196095099,43,2009,Yes,,84.13461538461539,96.15384615384616,y
197479906,51,2009,Yes,1.0,28.846153846153847,19.23076923076923,n
197485745,50,2009,Yes,1.0,19.23076923076923,24.03846153846154,n
197871508,43,2009,Yes,1.0,40.86538461538461,38.46153846153846,n
198009715,43,2009,Yes,1.0,36.0,35.0,y
198212823,50,2009,Yes,1.0,31.25,32.69230769230769,y
198236593,52,2009,Yes,1.0,17.5,24.03846153846154,n
199025635,43,2009,Yes,1.0,11.0,12.0,n
199025635,46,2009,Yes,2.0,14.0,12.0,n
199848874,48,2009,Yes,1.0,17.628205128205128,19.23076923076923,y
199989634,42,2009,Yes,1.0,9.0,15.0,y
200013208,45,2009,Yes,1.0,20.0,23.076923076923077,y
200013208,47,2009,Yes,,24.03846153846154,24.03846153846154,n
200226440,45,2009,Yes,1.0,24.03846153846154,28.846153846153847,y
200533586,52,2009,Yes,1.0,71.15384615384616,57.69230769230769,y
200885845,50,2009,Yes,1.0,37.0,36.05769230769231,y
201053618,50,2009,Yes,1.0,41.20879120879121,50.0,y
201738731,42,2009,Yes,1.0,14.0,19.23076923076923,n
201958656,43,2009,Yes,1.0,36.05769230769231,36.05769230769231,y
202570455,47,2009,Yes,1.0,48.07692307692308,48.07692307692308,y
202743862,46,2009,Yes,1.0,64.1025641025641,69.71153846153847,y
202970156,50,2009,Yes,1.0,85.0,57.69230769230769,n
202970156,52,2009,Yes,1.0,90.0,57.69230769230769,y
203103223,49,2009,Yes,1.0,22.115384615384617,24.03846153846154,y
205270882,45,2009,Yes,1.0,59.61538461538461,57.69230769230769,y
205558139,45,2009,Yes,1.0,16.0,16.826923076923077,n
207598854,44,2009,Yes,1.0,10.0,11.666666666666666,n
207653698,44,2009,Yes,,14.0,13.0,y
208423526,49,2009,Yes,,17.78846153846154,24.03846153846154,n
208423526,51,2009,Yes,,20.0,28.846153846153847,n
208647647,50,2009,Yes,1.0,19.23076923076923,26.442307692307693,n
210170157,43,2009,Yes,1.0,10.0,14.903846153846153,n
210877285,52,2009,Yes,2.0,68.5,67.3076923076923,y
212242676,43,2009,Yes,1.0,24.0,24.0,y
216231825,43,2009,Yes,1.0,7.0,10.0,y
216793952,46,2009,Yes,1.0,18.0,17.0,y
218912362,44,2009,Yes,,16.0,18.0,n
219513528,1,2010,Yes,,15.0,19.0,n
219712417,42,2009,Yes,1.0,8.0,15.0,n
219712417,43,2009,Yes,1.0,7.5,15.0,n
219795980,42,2009,Yes,2.0,10.0,15.0,n
221567643,48,2009,Yes,1.0,27.83400809716599,26.442307692307693,y
223649804,50,2009,Yes,1.0,10.0,10.0,y
224406536,53,2009,Yes,1.0,61.53846153846154,57.69230769230769,y
225326965,43,2009,Yes,1.0,14.0,12.0,n
225591048,42,2009,Yes,,47.11538461538461,47.11538461538461,y
225763218,43,2009,Yes,2.0,14.0,13.0,y
225936603,43,2009,Yes,1.0,15.0,19.23076923076923,y
226335708,49,2009,Yes,1.0,17.19,12.0,y
226983369,51,2009,Yes,1.0,81.73076923076923,96.15384615384616,y
227324673,48,2009,Yes,1.0,37.14,17.5,y
227456578,49,2009,Yes,3.0,13.0,13.0,n
228060053,44,2009,Yes,1.0,15.0,19.23076923076923,y
228953784,42,2009,Yes,2.0,10.0,19.23076923076923,n
228953784,51,2009,Yes,1.0,8.547008547008547,19.23076923076923,n
230819722,42,2009,Yes,2.0,12.0,14.0,n
231039503,42,2009,Yes,1.0,15.0,15.0,y
231042710,42,2009,Yes,1.0,12.0,12.0,n
231042710,49,2009,Yes,,10.0,13.0,n
233490247,45,2009,Yes,1.0,19.23076923076923,19.23076923076923,y
234099917,1,2010,Yes,1.0,18.86,25.0,y
234730874,51,2009,Yes,1.0,8.0,12.0,y
235450807,42,2009,Yes,1.0,31.0,31.0,y
237687250,49,2009,Yes,1.0,16.666666666666668,14.0,y
238021567,45,2009,Yes,2.0,12.0,10.0,n
238021567,46,2009,Yes,1.0,11.0,10.0,n
238666911,43,2009,Yes,1.0,10.0,15.0,y
238680715,44,2009,Yes,1.0,12.820512820512821,26.442307692307693,n
238680715,45,2009,Yes,1.0,12.820512820512821,26.442307692307693,n
238709391,42,2009,Yes,1.0,30.0,25.0,y
239420729,43,2009,Yes,1.0,12.0,18.0,n
240165963,44,2009,Yes,1.0,31.25,45.67307692307692,n
240598020,52,2009,Yes,1.0,20.76923076923077,19.23076923076923,y
241462313,50,2009,Yes,,33.65384615384615,53.84615384615385,n
243426191,45,2009,Yes,1.0,53.41880341880342,42.73504273504273,y
243554441,49,2009,Yes,1.0,5.1,9.0,n
243664049,46,2009,Yes,,48.0,52.88461538461539,y
245012037,43,2009,Yes,1.0,18.0,15.0,y
245770566,42,2009,Yes,1.0,26.442307692307693,23.076923076923077,y
245799758,51,2009,Yes,1.0,45.0,40.86538461538461,y
246972246,51,2009,Yes,1.0,75.0,60.0,y
247033841,47,2009,Yes,1.0,7.5,21.634615384615383,n
247220827,44,2009,Yes,,16.0,16.0,n
247220827,45,2009,Yes,,16.0,16.0,y
247262249,44,2009,Yes,,40.0,40.86538461538461,y
247779589,42,2009,Yes,1.0,52.5,40.0,y
248428301,51,2009,Yes,1.0,22.0,28.846153846153847,n
249729766,44,2009,Yes,,40.0,40.0,n
249729766,45,2009,Yes,1.0,22.435897435897434,40.0,n
249729766,48,2009,Yes,1.0,27.77777777777778,48.0,n
250248449,1,2010,Yes,1.0,19.23076923076923,25.0,n
250704086,53,2009,Yes,1.0,50.0,38.46153846153846,n
250704086,2,2010,Yes,1.0,30.0,38.46153846153846,y
251313577,48,2009,Yes,1.0,2.5,12.5,y
251565149,44,2009,Yes,1.0,32.0,24.03846153846154,y
252863556,48,2009,Yes,1.0,10.0,17.0,y
253052445,50,2009,Yes,1.0,31.5,48.07692307692308,n
254975686,46,2009,Yes,1.0,7.25,15.0,n
254975686,52,2009,Yes,,7.25,15.0,y
255378303,44,2009,Yes,1.0,14.0,14.0,n
255396527,42,2009,Yes,1.0,15.0,15.0,y
