case_id,sample_id,sample_race,sample_sex,offered_wage,previous_wage,acceptance_yn
26.0,1.0,3.0,1.0,335.0,500.0,y
26.0,1.0,3.0,1.0,335.0,500.0,n
45.0,1.0,3.0,1.0,600.0,686.0,y
45.0,1.0,3.0,1.0,400.0,686.0,n
68.0,5.0,3.0,2.0,500.0,320.0,y
68.0,5.0,3.0,2.0,500.0,320.0,n
74.0,5.0,3.0,2.0,400.0,416.0,y
74.0,5.0,3.0,2.0,370.0,416.0,n
119.0,1.0,3.0,1.0,340.0,262.0,y
119.0,1.0,3.0,1.0,340.0,262.0,n
152.0,5.0,3.0,2.0,437.0,300.0,y
152.0,5.0,3.0,2.0,500.0,300.0,n
162.0,1.0,3.0,1.0,375.0,375.0,y
162.0,1.0,3.0,1.0,350.0,375.0,n
213.0,1.0,3.0,1.0,200.0,375.0,y
213.0,1.0,3.0,1.0,315.0,375.0,n
242.0,5.0,3.0,2.0,600.0,361.0,y
242.0,5.0,3.0,2.0,460.0,361.0,n
261.0,1.0,3.0,1.0,500.0,320.0,y
261.0,1.0,3.0,1.0,290.0,320.0,n
275.0,6.0,3.0,2.0,350.0,335.0,y
275.0,6.0,3.0,2.0,335.0,335.0,n
294.0,5.0,3.0,2.0,625.0,312.0,y
294.0,5.0,3.0,2.0,325.0,312.0,n
372.0,1.0,3.0,1.0,400.0,435.0,y
372.0,1.0,3.0,1.0,350.0,435.0,n
408.0,1.0,3.0,1.0,543.0,533.0,y
408.0,1.0,3.0,1.0,450.0,533.0,n
416.0,5.0,3.0,2.0,800.0,833.0,y
416.0,5.0,3.0,2.0,650.0,833.0,n
437.0,5.0,3.0,2.0,585.0,450.0,y
437.0,5.0,3.0,2.0,250.0,450.0,n
454.0,5.0,3.0,2.0,783.0,350.0,y
454.0,5.0,3.0,2.0,335.0,350.0,n
488.0,1.0,3.0,1.0,350.0,970.0,y
488.0,1.0,3.0,1.0,290.0,970.0,n
509.0,1.0,3.0,1.0,345.0,310.0,y
509.0,1.0,3.0,1.0,285.0,310.0,n
547.0,1.0,3.0,1.0,1538.0,960.0,y
547.0,1.0,3.0,1.0,290.0,960.0,n
671.0,3.0,2.0,1.0,400.0,250.0,y
671.0,3.0,2.0,1.0,335.0,250.0,n
732.0,1.0,3.0,1.0,800.0,425.0,y
732.0,1.0,3.0,1.0,585.0,425.0,n
755.0,8.0,1.0,2.0,680.0,486.0,y
755.0,8.0,1.0,2.0,325.0,486.0,n
851.0,1.0,3.0,1.0,850.0,625.0,y
851.0,1.0,3.0,1.0,400.0,625.0,n
855.0,5.0,3.0,2.0,465.0,348.0,y
855.0,5.0,3.0,2.0,466.0,348.0,n
868.0,1.0,3.0,1.0,166.0,320.0,y
868.0,1.0,3.0,1.0,350.0,320.0,n
1001.0,7.0,2.0,2.0,335.0,390.0,y
1001.0,7.0,2.0,2.0,335.0,390.0,n
1042.0,2.0,3.0,1.0,350.0,341.0,y
1042.0,2.0,3.0,1.0,450.0,341.0,n
1054.0,1.0,3.0,1.0,355.0,312.0,y
1054.0,1.0,3.0,1.0,400.0,312.0,n
1064.0,1.0,3.0,1.0,956.0,700.0,y
1064.0,1.0,3.0,1.0,642.0,700.0,n
1072.0,3.0,2.0,1.0,333.0,500.0,y
1072.0,3.0,2.0,1.0,460.0,500.0,n
1073.0,7.0,2.0,2.0,375.0,240.0,y
1073.0,7.0,2.0,2.0,365.0,240.0,n
1106.0,5.0,3.0,2.0,425.0,150.0,y
1106.0,5.0,3.0,2.0,320.0,150.0,n
1156.0,3.0,2.0,1.0,441.0,432.0,y
1156.0,3.0,2.0,1.0,310.0,432.0,n
1178.0,5.0,3.0,2.0,370.0,315.0,y
1178.0,5.0,3.0,2.0,335.0,315.0,n
1207.0,7.0,2.0,2.0,345.0,325.0,y
1207.0,7.0,2.0,2.0,335.0,325.0,n
1234.0,5.0,3.0,2.0,800.0,425.0,y
1234.0,5.0,3.0,2.0,800.0,425.0,n
1571.0,5.0,3.0,2.0,257.0,250.0,y
1571.0,5.0,3.0,2.0,350.0,250.0,n
1584.0,5.0,3.0,2.0,415.0,365.0,y
1584.0,5.0,3.0,2.0,340.0,365.0,n
1624.0,5.0,3.0,2.0,625.0,325.0,y
1624.0,5.0,3.0,2.0,335.0,325.0,n
1628.0,1.0,3.0,1.0,581.0,390.0,y
1628.0,1.0,3.0,1.0,330.0,390.0,n
1629.0,5.0,3.0,2.0,955.0,451.0,y
1629.0,5.0,3.0,2.0,275.0,451.0,n
1637.0,1.0,3.0,1.0,375.0,310.0,y
1637.0,1.0,3.0,1.0,350.0,310.0,n
1645.0,4.0,1.0,1.0,581.0,1000.0,y
1645.0,4.0,1.0,1.0,900.0,1000.0,n
1653.0,1.0,3.0,1.0,1025.0,860.0,y
1653.0,1.0,3.0,1.0,320.0,860.0,n
1715.0,3.0,2.0,1.0,550.0,375.0,y
1715.0,3.0,2.0,1.0,450.0,375.0,n
1838.0,8.0,1.0,2.0,705.0,390.0,y
1838.0,8.0,1.0,2.0,340.0,390.0,n
1865.0,5.0,3.0,2.0,260.0,458.0,y
1865.0,5.0,3.0,2.0,335.0,458.0,n
1903.0,1.0,3.0,1.0,527.0,525.0,y
1903.0,1.0,3.0,1.0,450.0,525.0,n
1922.0,5.0,3.0,2.0,400.0,333.0,y
1922.0,5.0,3.0,2.0,335.0,333.0,n
2011.0,5.0,3.0,2.0,462.0,350.0,y
2011.0,5.0,3.0,2.0,600.0,350.0,n
2030.0,6.0,3.0,2.0,360.0,308.0,y
2030.0,6.0,3.0,2.0,335.0,308.0,n
2062.0,5.0,3.0,2.0,500.0,310.0,y
2062.0,5.0,3.0,2.0,265.0,310.0,n
2086.0,1.0,3.0,1.0,405.0,358.0,y
2086.0,1.0,3.0,1.0,265.0,358.0,n
2108.0,1.0,3.0,1.0,1003.0,437.0,y
2108.0,1.0,3.0,1.0,550.0,437.0,n
2109.0,1.0,3.0,1.0,350.0,290.0,y
2109.0,1.0,3.0,1.0,335.0,290.0,n
2133.0,5.0,3.0,2.0,153.0,270.0,y
2133.0,5.0,3.0,2.0,335.0,270.0,n
2153.0,5.0,3.0,2.0,275.0,185.0,y
2153.0,5.0,3.0,2.0,335.0,185.0,n
2327.0,1.0,3.0,1.0,380.0,310.0,y
2327.0,1.0,3.0,1.0,340.0,310.0,n
2329.0,1.0,3.0,1.0,686.0,350.0,y
2329.0,1.0,3.0,1.0,310.0,350.0,n
2415.0,1.0,3.0,1.0,465.0,371.0,y
2415.0,1.0,3.0,1.0,335.0,371.0,n
2416.0,5.0,3.0,2.0,350.0,245.0,y
2416.0,5.0,3.0,2.0,265.0,245.0,n
2429.0,1.0,3.0,1.0,415.0,330.0,y
2429.0,1.0,3.0,1.0,225.0,330.0,n
2435.0,5.0,3.0,2.0,500.0,200.0,y
2435.0,5.0,3.0,2.0,335.0,200.0,n
2436.0,5.0,3.0,2.0,595.0,502.0,y
2436.0,5.0,3.0,2.0,300.0,502.0,n
2495.0,1.0,3.0,1.0,700.0,700.0,y
2495.0,1.0,3.0,1.0,800.0,700.0,n
2506.0,1.0,3.0,1.0,498.0,290.0,y
2506.0,1.0,3.0,1.0,375.0,290.0,n
2690.0,8.0,1.0,2.0,340.0,310.0,y
2690.0,8.0,1.0,2.0,325.0,310.0,n
2701.0,8.0,1.0,2.0,364.0,110.0,y
2701.0,8.0,1.0,2.0,364.0,110.0,n
2764.0,3.0,2.0,1.0,340.0,287.0,y
2764.0,3.0,2.0,1.0,500.0,287.0,n
2774.0,1.0,3.0,1.0,1145.0,400.0,y
2774.0,1.0,3.0,1.0,300.0,400.0,n
2783.0,1.0,3.0,1.0,1011.0,133.0,y
2783.0,1.0,3.0,1.0,925.0,133.0,n
2842.0,1.0,3.0,1.0,725.0,635.0,y
2842.0,1.0,3.0,1.0,360.0,635.0,n
2858.0,1.0,3.0,1.0,500.0,115.0,y
2858.0,1.0,3.0,1.0,400.0,115.0,n
2938.0,5.0,3.0,2.0,500.0,350.0,y
2938.0,5.0,3.0,2.0,350.0,350.0,n
2974.0,1.0,3.0,1.0,321.0,290.0,y
2974.0,1.0,3.0,1.0,450.0,290.0,n
3002.0,4.0,1.0,1.0,375.0,392.0,y
3002.0,4.0,1.0,1.0,335.0,392.0,n
3018.0,1.0,3.0,1.0,391.0,230.0,y
3018.0,1.0,3.0,1.0,310.0,230.0,n
3054.0,6.0,3.0,2.0,514.0,475.0,y
3054.0,6.0,3.0,2.0,375.0,475.0,n
3064.0,7.0,2.0,2.0,405.0,325.0,y
3064.0,7.0,2.0,2.0,350.0,325.0,n
3101.0,5.0,3.0,2.0,335.0,125.0,y
3101.0,5.0,3.0,2.0,175.0,125.0,n
3146.0,5.0,3.0,2.0,350.0,310.0,y
3146.0,5.0,3.0,2.0,350.0,310.0,n
3196.0,1.0,3.0,1.0,820.0,730.0,y
3196.0,1.0,3.0,1.0,265.0,730.0,n
3200.0,1.0,3.0,1.0,812.0,612.0,y
3200.0,1.0,3.0,1.0,450.0,612.0,n
3211.0,1.0,3.0,1.0,581.0,485.0,y
3211.0,1.0,3.0,1.0,340.0,485.0,n
3230.0,1.0,3.0,1.0,563.0,245.0,y
3230.0,1.0,3.0,1.0,335.0,245.0,n
3363.0,5.0,3.0,2.0,579.0,400.0,y
3363.0,5.0,3.0,2.0,125.0,400.0,n
3423.0,5.0,3.0,2.0,714.0,355.0,y
3423.0,5.0,3.0,2.0,200.0,355.0,n
3508.0,5.0,3.0,2.0,240.0,320.0,y
3508.0,5.0,3.0,2.0,400.0,320.0,n
3524.0,5.0,3.0,2.0,201.0,375.0,y
3524.0,5.0,3.0,2.0,175.0,375.0,n
3597.0,5.0,3.0,2.0,385.0,283.0,y
3597.0,5.0,3.0,2.0,260.0,283.0,n
3620.0,1.0,3.0,1.0,509.0,310.0,y
3620.0,1.0,3.0,1.0,375.0,310.0,n
3629.0,5.0,3.0,2.0,400.0,450.0,y
3629.0,5.0,3.0,2.0,335.0,450.0,n
3715.0,5.0,3.0,2.0,601.0,406.0,y
3715.0,5.0,3.0,2.0,365.0,406.0,n
3719.0,5.0,3.0,2.0,524.0,424.0,y
3719.0,5.0,3.0,2.0,310.0,424.0,n
3720.0,5.0,3.0,2.0,743.0,600.0,y
3720.0,5.0,3.0,2.0,700.0,600.0,n
3772.0,5.0,3.0,2.0,480.0,300.0,y
3772.0,5.0,3.0,2.0,270.0,300.0,n
3786.0,5.0,3.0,2.0,398.0,384.0,y
3786.0,5.0,3.0,2.0,315.0,384.0,n
3790.0,5.0,3.0,2.0,440.0,343.0,y
3790.0,5.0,3.0,2.0,265.0,343.0,n
3802.0,5.0,3.0,2.0,384.0,625.0,y
3802.0,5.0,3.0,2.0,335.0,625.0,n
3836.0,5.0,3.0,2.0,335.0,310.0,y
3836.0,5.0,3.0,2.0,335.0,310.0,n
3848.0,1.0,3.0,1.0,800.0,400.0,y
3848.0,1.0,3.0,1.0,525.0,400.0,n
3961.0,1.0,3.0,1.0,650.0,375.0,y
3961.0,1.0,3.0,1.0,350.0,375.0,n
3970.0,5.0,3.0,2.0,564.0,350.0,y
3970.0,5.0,3.0,2.0,335.0,350.0,n
3973.0,1.0,3.0,1.0,721.0,441.0,y
3973.0,1.0,3.0,1.0,300.0,441.0,n
4148.0,5.0,3.0,2.0,335.0,733.0,y
4148.0,5.0,3.0,2.0,335.0,733.0,n
4252.0,5.0,3.0,2.0,565.0,100.0,y
4252.0,5.0,3.0,2.0,350.0,100.0,n
4254.0,5.0,3.0,2.0,400.0,127.0,y
4254.0,5.0,3.0,2.0,350.0,127.0,n
4315.0,3.0,2.0,1.0,750.0,475.0,y
4315.0,3.0,2.0,1.0,550.0,475.0,n
4336.0,1.0,3.0,1.0,100.0,310.0,y
4336.0,1.0,3.0,1.0,365.0,310.0,n
4340.0,4.0,1.0,1.0,650.0,471.0,y
4340.0,4.0,1.0,1.0,350.0,471.0,n
4352.0,6.0,3.0,2.0,750.0,586.0,y
4352.0,6.0,3.0,2.0,181.0,586.0,n
4364.0,4.0,1.0,1.0,355.0,400.0,y
4364.0,4.0,1.0,1.0,365.0,400.0,n
4479.0,5.0,3.0,2.0,500.0,415.0,y
4479.0,5.0,3.0,2.0,310.0,415.0,n
4509.0,1.0,3.0,1.0,500.0,400.0,y
4509.0,1.0,3.0,1.0,325.0,400.0,n
4527.0,8.0,1.0,2.0,872.0,450.0,y
4527.0,8.0,1.0,2.0,475.0,450.0,n
4536.0,5.0,3.0,2.0,474.0,333.0,y
4536.0,5.0,3.0,2.0,356.0,333.0,n
4598.0,5.0,3.0,2.0,587.0,232.0,y
4598.0,5.0,3.0,2.0,335.0,232.0,n
4635.0,1.0,3.0,1.0,340.0,437.0,y
4635.0,1.0,3.0,1.0,335.0,437.0,n
4653.0,6.0,3.0,2.0,800.0,150.0,y
4653.0,6.0,3.0,2.0,380.0,150.0,n
4674.0,5.0,3.0,2.0,543.0,600.0,y
4674.0,5.0,3.0,2.0,145.0,600.0,n
4690.0,5.0,3.0,2.0,394.0,166.0,y
4690.0,5.0,3.0,2.0,365.0,166.0,n
4717.0,5.0,3.0,2.0,365.0,350.0,y
4717.0,5.0,3.0,2.0,400.0,350.0,n
4720.0,1.0,3.0,1.0,1000.0,650.0,y
4720.0,1.0,3.0,1.0,700.0,650.0,n
4797.0,5.0,3.0,2.0,365.0,310.0,y
4797.0,5.0,3.0,2.0,335.0,310.0,n
4822.0,5.0,3.0,2.0,360.0,470.0,y
4822.0,5.0,3.0,2.0,488.0,470.0,n
4829.0,1.0,3.0,1.0,335.0,310.0,y
4829.0,1.0,3.0,1.0,335.0,310.0,n
4836.0,2.0,3.0,1.0,968.0,450.0,y
4836.0,2.0,3.0,1.0,600.0,450.0,n
4841.0,5.0,3.0,2.0,357.0,265.0,y
4841.0,5.0,3.0,2.0,406.0,265.0,n
4845.0,1.0,3.0,1.0,1197.0,335.0,y
4845.0,1.0,3.0,1.0,550.0,335.0,n
4857.0,1.0,3.0,1.0,345.0,310.0,y
4857.0,1.0,3.0,1.0,330.0,310.0,n
4858.0,1.0,3.0,1.0,1045.0,575.0,y
