case_id,sample_id,sample_race,sample_sex,offered_wage,previous_wage,acceptance_yn
4858.0,1.0,3.0,1.0,800.0,575.0,n
4884.0,1.0,3.0,1.0,600.0,488.0,y
4884.0,1.0,3.0,1.0,575.0,488.0,n
4919.0,5.0,3.0,2.0,517.0,278.0,y
4919.0,5.0,3.0,2.0,310.0,278.0,n
5065.0,5.0,3.0,2.0,673.0,325.0,y
5065.0,5.0,3.0,2.0,400.0,325.0,n
5082.0,1.0,3.0,1.0,388.0,575.0,y
5082.0,1.0,3.0,1.0,500.0,575.0,n
5097.0,1.0,3.0,1.0,308.0,250.0,y
5097.0,1.0,3.0,1.0,310.0,250.0,n
5143.0,8.0,1.0,2.0,846.0,349.0,y
5143.0,8.0,1.0,2.0,400.0,349.0,n
5147.0,4.0,1.0,1.0,1304.0,1100.0,y
5147.0,4.0,1.0,1.0,350.0,1100.0,n
5193.0,5.0,3.0,2.0,312.0,315.0,y
5193.0,5.0,3.0,2.0,260.0,315.0,n
5218.0,4.0,1.0,1.0,935.0,500.0,y
5218.0,4.0,1.0,1.0,350.0,500.0,n
5219.0,5.0,3.0,2.0,375.0,250.0,y
5219.0,5.0,3.0,2.0,335.0,250.0,n
5254.0,1.0,3.0,1.0,600.0,310.0,y
5254.0,1.0,3.0,1.0,310.0,310.0,n
5296.0,1.0,3.0,1.0,345.0,281.0,y
5296.0,1.0,3.0,1.0,300.0,281.0,n
5387.0,5.0,3.0,2.0,335.0,254.0,y
5387.0,5.0,3.0,2.0,335.0,254.0,n
5388.0,5.0,3.0,2.0,335.0,310.0,y
5388.0,5.0,3.0,2.0,335.0,310.0,n
5597.0,5.0,3.0,2.0,370.0,295.0,y
5597.0,5.0,3.0,2.0,365.0,295.0,n
5634.0,7.0,2.0,2.0,390.0,310.0,y
5634.0,7.0,2.0,2.0,335.0,310.0,n
5744.0,14.0,1.0,2.0,370.0,240.0,y
5744.0,14.0,1.0,2.0,310.0,240.0,n
5795.0,11.0,1.0,1.0,300.0,306.0,y
5795.0,11.0,1.0,1.0,450.0,306.0,n
5826.0,14.0,1.0,2.0,576.0,543.0,y
5826.0,14.0,1.0,2.0,600.0,543.0,n
5864.0,11.0,1.0,1.0,365.0,414.0,y
5864.0,11.0,1.0,1.0,405.0,414.0,n
5879.0,11.0,1.0,1.0,1150.0,536.0,y
5879.0,11.0,1.0,1.0,840.0,536.0,n
5949.0,10.0,2.0,1.0,528.0,400.0,y
5949.0,10.0,2.0,1.0,275.0,400.0,n
6001.0,10.0,2.0,1.0,335.0,811.0,y
6001.0,10.0,2.0,1.0,335.0,811.0,n
6166.0,10.0,2.0,1.0,576.0,325.0,y
6166.0,10.0,2.0,1.0,325.0,325.0,n
6186.0,10.0,2.0,1.0,700.0,355.0,y
6186.0,10.0,2.0,1.0,675.0,355.0,n
6237.0,13.0,2.0,2.0,335.0,345.0,y
6237.0,13.0,2.0,2.0,335.0,345.0,n
6285.0,3.0,2.0,1.0,581.0,445.0,y
6285.0,3.0,2.0,1.0,625.0,445.0,n
6446.0,9.0,3.0,1.0,629.0,483.0,y
6446.0,9.0,3.0,1.0,500.0,483.0,n
6728.0,10.0,2.0,1.0,209.0,165.0,y
6728.0,10.0,2.0,1.0,325.0,165.0,n
6751.0,10.0,2.0,1.0,504.0,333.0,y
6751.0,10.0,2.0,1.0,335.0,333.0,n
6813.0,10.0,2.0,1.0,401.0,398.0,y
6813.0,10.0,2.0,1.0,300.0,398.0,n
6839.0,13.0,2.0,2.0,335.0,310.0,y
6839.0,13.0,2.0,2.0,400.0,310.0,n
6872.0,10.0,2.0,1.0,576.0,525.0,y
6872.0,10.0,2.0,1.0,335.0,525.0,n
6877.0,14.0,1.0,2.0,540.0,432.0,y
6877.0,14.0,1.0,2.0,350.0,432.0,n
6954.0,11.0,1.0,1.0,998.0,605.0,y
6954.0,11.0,1.0,1.0,300.0,605.0,n
6992.0,13.0,2.0,2.0,360.0,175.0,y
6992.0,13.0,2.0,2.0,335.0,175.0,n
7006.0,12.0,3.0,2.0,315.0,351.0,y
7006.0,12.0,3.0,2.0,335.0,351.0,n
7021.0,12.0,3.0,2.0,335.0,330.0,y
7021.0,12.0,3.0,2.0,400.0,330.0,n
7026.0,9.0,3.0,1.0,335.0,200.0,y
7026.0,9.0,3.0,1.0,335.0,200.0,n
7043.0,9.0,3.0,1.0,680.0,473.0,y
7043.0,9.0,3.0,1.0,450.0,473.0,n
7045.0,12.0,3.0,2.0,531.0,455.0,y
7045.0,12.0,3.0,2.0,305.0,455.0,n
7097.0,13.0,2.0,2.0,340.0,320.0,y
7097.0,13.0,2.0,2.0,335.0,320.0,n
7298.0,10.0,2.0,1.0,531.0,2500.0,y
7298.0,10.0,2.0,1.0,330.0,2500.0,n
7608.0,10.0,2.0,1.0,400.0,312.0,y
7608.0,10.0,2.0,1.0,335.0,312.0,n
7633.0,10.0,2.0,1.0,340.0,2000.0,y
7633.0,10.0,2.0,1.0,335.0,2000.0,n
7666.0,10.0,2.0,1.0,1145.0,1014.0,y
7666.0,10.0,2.0,1.0,750.0,1014.0,n
7670.0,13.0,2.0,2.0,311.0,312.0,y
7670.0,13.0,2.0,2.0,335.0,312.0,n
7889.0,9.0,3.0,1.0,425.0,700.0,y
7889.0,9.0,3.0,1.0,375.0,700.0,n
7959.0,14.0,1.0,2.0,385.0,310.0,y
7959.0,14.0,1.0,2.0,335.0,310.0,n
7990.0,14.0,1.0,2.0,437.0,348.0,y
7990.0,14.0,1.0,2.0,450.0,348.0,n
7998.0,14.0,1.0,2.0,528.0,558.0,y
7998.0,14.0,1.0,2.0,440.0,558.0,n
8074.0,10.0,2.0,1.0,500.0,558.0,y
8074.0,10.0,2.0,1.0,400.0,558.0,n
8104.0,11.0,1.0,1.0,1020.0,775.0,y
8104.0,11.0,1.0,1.0,425.0,775.0,n
8168.0,11.0,1.0,1.0,750.0,659.0,y
8168.0,11.0,1.0,1.0,510.0,659.0,n
8169.0,14.0,1.0,2.0,85.0,627.0,y
8169.0,14.0,1.0,2.0,450.0,627.0,n
8206.0,11.0,1.0,1.0,513.0,375.0,y
8206.0,11.0,1.0,1.0,300.0,375.0,n
8273.0,14.0,1.0,2.0,520.0,411.0,y
8273.0,14.0,1.0,2.0,300.0,411.0,n
8301.0,11.0,1.0,1.0,283.0,335.0,y
8301.0,11.0,1.0,1.0,335.0,335.0,n
8311.0,12.0,3.0,2.0,587.0,400.0,y
8311.0,12.0,3.0,2.0,450.0,400.0,n
8363.0,12.0,3.0,2.0,351.0,350.0,y
8363.0,12.0,3.0,2.0,320.0,350.0,n
8391.0,14.0,1.0,2.0,834.0,350.0,y
8391.0,14.0,1.0,2.0,265.0,350.0,n
8490.0,13.0,2.0,2.0,368.0,610.0,y
8490.0,13.0,2.0,2.0,295.0,610.0,n
8522.0,12.0,3.0,2.0,400.0,360.0,y
8522.0,12.0,3.0,2.0,365.0,360.0,n
8748.0,12.0,3.0,2.0,375.0,335.0,y
8748.0,12.0,3.0,2.0,200.0,335.0,n
8864.0,14.0,1.0,2.0,450.0,310.0,y
8864.0,14.0,1.0,2.0,310.0,310.0,n
8986.0,10.0,2.0,1.0,400.0,400.0,y
8986.0,10.0,2.0,1.0,385.0,400.0,n
9024.0,9.0,3.0,1.0,590.0,375.0,y
9024.0,9.0,3.0,1.0,575.0,375.0,n
9197.0,10.0,2.0,1.0,773.0,310.0,y
9197.0,10.0,2.0,1.0,435.0,310.0,n
9445.0,9.0,3.0,1.0,835.0,294.0,y
9445.0,9.0,3.0,1.0,350.0,294.0,n
9460.0,12.0,3.0,2.0,100.0,435.0,y
9460.0,12.0,3.0,2.0,650.0,435.0,n
9563.0,12.0,3.0,2.0,1057.0,666.0,y
9563.0,12.0,3.0,2.0,1000.0,666.0,n
9618.0,9.0,3.0,1.0,300.0,370.0,y
9618.0,9.0,3.0,1.0,400.0,370.0,n
9629.0,9.0,3.0,1.0,655.0,395.0,y
9629.0,9.0,3.0,1.0,340.0,395.0,n
9665.0,14.0,1.0,2.0,343.0,350.0,y
9665.0,14.0,1.0,2.0,325.0,350.0,n
9709.0,12.0,3.0,2.0,705.0,664.0,y
9709.0,12.0,3.0,2.0,186.0,664.0,n
9712.0,12.0,3.0,2.0,829.0,504.0,y
9712.0,12.0,3.0,2.0,250.0,504.0,n
9740.0,12.0,3.0,2.0,335.0,250.0,y
9740.0,12.0,3.0,2.0,335.0,250.0,n
9786.0,11.0,1.0,1.0,706.0,589.0,y
9786.0,11.0,1.0,1.0,300.0,589.0,n
9824.0,13.0,2.0,2.0,482.0,413.0,y
9824.0,13.0,2.0,2.0,335.0,413.0,n
9845.0,14.0,1.0,2.0,658.0,425.0,y
9845.0,14.0,1.0,2.0,500.0,425.0,n
9868.0,11.0,1.0,1.0,450.0,280.0,y
9868.0,11.0,1.0,1.0,365.0,280.0,n
9886.0,11.0,1.0,1.0,436.0,437.0,y
9886.0,11.0,1.0,1.0,375.0,437.0,n
9894.0,14.0,1.0,2.0,384.0,340.0,y
9894.0,14.0,1.0,2.0,335.0,340.0,n
9901.0,11.0,1.0,1.0,558.0,900.0,y
9901.0,11.0,1.0,1.0,335.0,900.0,n
9917.0,9.0,3.0,1.0,750.0,375.0,y
9917.0,9.0,3.0,1.0,350.0,375.0,n
9933.0,11.0,1.0,1.0,565.0,400.0,y
9933.0,11.0,1.0,1.0,265.0,400.0,n
10048.0,14.0,1.0,2.0,350.0,400.0,y
10048.0,14.0,1.0,2.0,350.0,400.0,n
10084.0,10.0,2.0,1.0,335.0,290.0,y
10084.0,10.0,2.0,1.0,335.0,290.0,n
10107.0,9.0,3.0,1.0,650.0,325.0,y
10107.0,9.0,3.0,1.0,600.0,325.0,n
10110.0,9.0,3.0,1.0,335.0,310.0,y
10110.0,9.0,3.0,1.0,335.0,310.0,n
10120.0,9.0,3.0,1.0,350.0,335.0,y
10120.0,9.0,3.0,1.0,365.0,335.0,n
10146.0,9.0,3.0,1.0,506.0,1200.0,y
10146.0,9.0,3.0,1.0,425.0,1200.0,n
10214.0,12.0,3.0,2.0,335.0,556.0,y
10214.0,12.0,3.0,2.0,335.0,556.0,n
10251.0,9.0,3.0,1.0,444.0,333.0,y
10251.0,9.0,3.0,1.0,310.0,333.0,n
10469.0,10.0,2.0,1.0,500.0,865.0,y
10469.0,10.0,2.0,1.0,375.0,865.0,n
10487.0,10.0,2.0,1.0,100.0,245.0,y
10487.0,10.0,2.0,1.0,350.0,245.0,n
10510.0,11.0,1.0,1.0,450.0,425.0,y
10510.0,11.0,1.0,1.0,285.0,425.0,n
10573.0,14.0,1.0,2.0,825.0,490.0,y
10573.0,14.0,1.0,2.0,335.0,490.0,n
10578.0,13.0,2.0,2.0,547.0,393.0,y
10578.0,13.0,2.0,2.0,335.0,393.0,n
10588.0,12.0,3.0,2.0,556.0,390.0,y
10588.0,12.0,3.0,2.0,335.0,390.0,n
10712.0,19.0,2.0,2.0,335.0,150.0,y
10712.0,19.0,2.0,2.0,375.0,150.0,n
10720.0,18.0,3.0,2.0,200.0,315.0,y
10720.0,18.0,3.0,2.0,200.0,315.0,n
10846.0,15.0,3.0,1.0,550.0,387.0,y
10846.0,15.0,3.0,1.0,550.0,387.0,n
10989.0,15.0,3.0,1.0,625.0,527.0,y
10989.0,15.0,3.0,1.0,400.0,527.0,n
10999.0,15.0,3.0,1.0,462.0,335.0,y
10999.0,15.0,3.0,1.0,800.0,335.0,n
11121.0,15.0,3.0,1.0,958.0,650.0,y
11121.0,15.0,3.0,1.0,620.0,650.0,n
11192.0,16.0,2.0,1.0,416.0,406.0,y
11192.0,16.0,2.0,1.0,375.0,406.0,n
11441.0,15.0,3.0,1.0,375.0,425.0,y
11441.0,15.0,3.0,1.0,415.0,425.0,n
11477.0,18.0,3.0,2.0,750.0,288.0,y
11477.0,18.0,3.0,2.0,315.0,288.0,n
11615.0,15.0,3.0,1.0,900.0,770.0,y
11615.0,15.0,3.0,1.0,650.0,770.0,n
11710.0,18.0,3.0,2.0,450.0,413.0,y
11710.0,18.0,3.0,2.0,425.0,413.0,n
11757.0,5.0,3.0,2.0,345.0,200.0,y
11757.0,5.0,3.0,2.0,335.0,200.0,n
11798.0,7.0,2.0,2.0,335.0,116.0,y
11798.0,7.0,2.0,2.0,335.0,116.0,n
11807.0,5.0,3.0,2.0,287.0,100.0,y
11807.0,5.0,3.0,2.0,340.0,100.0,n
11847.0,5.0,3.0,2.0,444.0,200.0,y
11847.0,5.0,3.0,2.0,300.0,200.0,n
11873.0,5.0,3.0,2.0,500.0,833.0,y
11873.0,5.0,3.0,2.0,350.0,833.0,n
11883.0,4.0,1.0,1.0,461.0,444.0,y
11883.0,4.0,1.0,1.0,335.0,444.0,n
11980.0,8.0,1.0,2.0,425.0,375.0,y
11980.0,8.0,1.0,2.0,335.0,375.0,n
12026.0,1.0,3.0,1.0,485.0,428.0,y
12026.0,1.0,3.0,1.0,290.0,428.0,n
12028.0,5.0,3.0,2.0,350.0,245.0,y
12028.0,5.0,3.0,2.0,350.0,245.0,n
12033.0,1.0,3.0,1.0,769.0,310.0,y
12033.0,1.0,3.0,1.0,525.0,310.0,n
12098.0,8.0,1.0,2.0,400.0,296.0,y
12098.0,8.0,1.0,2.0,350.0,296.0,n
12284.0,14.0,1.0,2.0,400.0,328.0,y
12284.0,14.0,1.0,2.0,450.0,328.0,n
12307.0,12.0,3.0,2.0,471.0,427.0,y
12307.0,12.0,3.0,2.0,245.0,427.0,n
12380.0,9.0,3.0,1.0,400.0,335.0,y
12380.0,9.0,3.0,1.0,350.0,335.0,n
12398.0,12.0,3.0,2.0,575.0,450.0,y
12398.0,12.0,3.0,2.0,550.0,450.0,n
12469.0,9.0,3.0,1.0,500.0,511.0,y
12469.0,9.0,3.0,1.0,400.0,511.0,n
12507.0,12.0,3.0,2.0,518.0,257.0,y
12507.0,12.0,3.0,2.0,335.0,257.0,n
